CUDA_VISIBLE_DEVICES=1 python run.py --h=400 --k=100
hidden_size: 400
n_kernels: 100
The pretrained vector file to use: /home/dmlab/yhsdm/data/NLP/word_embeddings/GloVe/glove.6B.200d.txt
The number of words in the pretrained vector: 400000
The dimension of the pretrained vector: 200
Initialized the word embeddings.
Epoch: 0 / Loss:(1912.590/3774.999/247764.520) / Accuracy:(0.593/0.508) / TrainingTime:6.722(min)
No sentences are selected
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
No sentences are selected
No sentences are selected
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
No sentences are selected
No sentences are selected
No sentences are selected
Error: The length of the document is 1.
No sentences are selected
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
No sentences are selected
Error: The length of the document is 1.
No sentences are selected
No sentences are selected
No sentences are selected
No sentences are selected
No sentences are selected
No sentences are selected
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Sentence Extraction Accuracy: 0.666
Document Classification Accuracy: 0.752
Rouge Score: 0.311
Epoch: 0 / Loss:(1020.610/128.552/6013.792) / Accuracy:(0.847/0.997) / TrainingTime:6.100(min)
Epoch: 1 / Loss:(991.928/118.646/5249.135) / Accuracy:(0.852/0.998) / TrainingTime:6.484(min)
Epoch: 2 / Loss:(1140.143/126.880/5532.491) / Accuracy:(0.834/0.996) / TrainingTime:6.638(min)
Epoch: 3 / Loss:(937.338/97.022/4489.426) / Accuracy:(0.863/0.999) / TrainingTime:6.823(min)
Epoch: 4 / Loss:(868.585/83.621/4053.054) / Accuracy:(0.875/0.999) / TrainingTime:6.841(min)
Epoch 25 finished.
No sentences are selected
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
No sentences are selected
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Sentence Extraction Accuracy: 0.678
Document Classification Accuracy: 0.755
Rouge Score: 0.319
Epoch: 0 / Loss:(825.594/75.059/3736.682) / Accuracy:(0.881/1.000) / TrainingTime:6.653(min)
Epoch: 1 / Loss:(799.875/74.515/3578.228) / Accuracy:(0.886/0.999) / TrainingTime:6.642(min)
Epoch: 2 / Loss:(788.883/71.093/3330.507) / Accuracy:(0.888/0.999) / TrainingTime:6.630(min)
Epoch: 3 / Loss:(710.173/61.258/3144.088) / Accuracy:(0.901/1.000) / TrainingTime:6.642(min)
Epoch: 4 / Loss:(678.567/58.840/2825.654) / Accuracy:(0.906/0.999) / TrainingTime:7.034(min)
Epoch 30 finished.
No sentences are selected
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Sentence Extraction Accuracy: 0.685
Document Classification Accuracy: 0.758
Rouge Score: 0.306
Epoch: 0 / Loss:(659.005/56.886/2570.867) / Accuracy:(0.909/1.000) / TrainingTime:6.676(min)
Epoch: 1 / Loss:(627.173/55.797/2488.135) / Accuracy:(0.915/0.999) / TrainingTime:6.704(min)
Epoch: 2 / Loss:(607.698/51.484/2356.847) / Accuracy:(0.918/1.000) / TrainingTime:6.759(min)
Epoch: 3 / Loss:(572.105/57.900/2075.271) / Accuracy:(0.922/0.999) / TrainingTime:6.735(min)
Epoch: 4 / Loss:(556.561/47.839/1937.470) / Accuracy:(0.926/1.000) / TrainingTime:6.741(min)
Epoch 35 finished.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Sentence Extraction Accuracy: 0.680
Document Classification Accuracy: 0.755
Rouge Score: 0.304
Epoch: 0 / Loss:(552.099/50.413/1997.172) / Accuracy:(0.928/0.999) / TrainingTime:6.916(min)
Epoch: 1 / Loss:(541.995/46.364/1806.060) / Accuracy:(0.931/0.999) / TrainingTime:6.730(min)
Epoch: 2 / Loss:(483.051/40.417/1538.615) / Accuracy:(0.938/1.000) / TrainingTime:6.728(min)
Epoch: 3 / Loss:(442.993/37.393/1476.142) / Accuracy:(0.945/1.000) / TrainingTime:6.765(min)
Epoch: 4 / Loss:(424.775/33.953/1341.824) / Accuracy:(0.948/1.000) / TrainingTime:6.801(min)
Epoch 40 finished.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Sentence Extraction Accuracy: 0.680
Document Classification Accuracy: 0.749
Rouge Score: 0.301
Epoch: 0 / Loss:(482.611/48.420/1367.705) / Accuracy:(0.942/0.999) / TrainingTime:7.187(min)
Epoch: 1 / Loss:(859.946/93.262/2424.516) / Accuracy:(0.881/0.993) / TrainingTime:6.837(min)
Epoch: 2 / Loss:(528.922/37.054/1547.670) / Accuracy:(0.932/1.000) / TrainingTime:6.736(min)
Epoch: 3 / Loss:(409.214/30.844/1277.814) / Accuracy:(0.952/1.000) / TrainingTime:6.748(min)
Epoch: 4 / Loss:(365.137/29.502/1203.137) / Accuracy:(0.958/1.000) / TrainingTime:6.755(min)
Epoch 45 finished.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Sentence Extraction Accuracy: 0.680
Document Classification Accuracy: 0.761
Rouge Score: 0.305
Epoch: 0 / Loss:(358.805/29.709/1028.127) / Accuracy:(0.957/1.000) / TrainingTime:6.923(min)
Epoch: 1 / Loss:(547.128/45.708/1582.966) / Accuracy:(0.936/0.998) / TrainingTime:7.040(min)
Epoch: 2 / Loss:(596.585/39.909/1438.525) / Accuracy:(0.922/0.999) / TrainingTime:6.264(min)
Epoch: 3 / Loss:(517.906/37.068/1229.176) / Accuracy:(0.945/0.999) / TrainingTime:6.230(min)
Epoch: 4 / Loss:(398.628/37.074/1086.587) / Accuracy:(0.952/0.999) / TrainingTime:6.231(min)
Epoch 50 finished.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Sentence Extraction Accuracy: 0.655
Document Classification Accuracy: 0.753
Rouge Score: 0.301
Epoch: 0 / Loss:(322.154/26.522/1008.300) / Accuracy:(0.963/1.000) / TrainingTime:6.181(min)
Epoch: 1 / Loss:(349.525/30.426/951.784) / Accuracy:(0.959/0.999) / TrainingTime:6.345(min)
Epoch: 2 / Loss:(476.186/28.619/897.555) / Accuracy:(0.958/1.000) / TrainingTime:6.182(min)
Epoch: 3 / Loss:(354.519/24.352/941.271) / Accuracy:(0.960/1.000) / TrainingTime:6.168(min)
Epoch: 4 / Loss:(519.834/69.775/1247.095) / Accuracy:(0.941/0.995) / TrainingTime:6.204(min)
Epoch 55 finished.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Sentence Extraction Accuracy: 0.674
Document Classification Accuracy: 0.758
Rouge Score: 0.302
Epoch: 0 / Loss:(294.978/23.942/796.797) / Accuracy:(0.970/1.000) / TrainingTime:6.232(min)
Epoch: 1 / Loss:(257.038/23.675/804.761) / Accuracy:(0.975/1.000) / TrainingTime:6.232(min)
Epoch: 2 / Loss:(222.098/21.876/691.293) / Accuracy:(0.978/1.000) / TrainingTime:6.407(min)
Epoch: 3 / Loss:(204.270/20.103/618.162) / Accuracy:(0.980/1.000) / TrainingTime:6.212(min)
Epoch: 4 / Loss:(207.975/24.793/785.314) / Accuracy:(0.979/0.999) / TrainingTime:6.222(min)
Epoch 60 finished.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Sentence Extraction Accuracy: 0.667
Document Classification Accuracy: 0.760
Rouge Score: 0.304
Epoch: 0 / Loss:(265.959/29.653/863.116) / Accuracy:(0.972/0.999) / TrainingTime:6.190(min)
Epoch: 1 / Loss:(379.737/61.073/850.393) / Accuracy:(0.959/0.996) / TrainingTime:6.212(min)
Epoch: 2 / Loss:(265.240/23.377/903.783) / Accuracy:(0.971/1.000) / TrainingTime:6.339(min)
Epoch: 3 / Loss:(204.621/20.742/699.106) / Accuracy:(0.979/1.000) / TrainingTime:6.220(min)
Epoch: 4 / Loss:(189.141/20.390/635.134) / Accuracy:(0.980/1.000) / TrainingTime:6.226(min)
Epoch 65 finished.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Sentence Extraction Accuracy: 0.665
Document Classification Accuracy: 0.757
Rouge Score: 0.300
Epoch: 0 / Loss:(159.664/17.680/620.984) / Accuracy:(0.984/1.000) / TrainingTime:6.241(min)
Epoch: 1 / Loss:(171.138/25.214/570.626) / Accuracy:(0.984/1.000) / TrainingTime:6.277(min)
Epoch: 2 / Loss:(163.902/17.967/575.774) / Accuracy:(0.985/1.000) / TrainingTime:6.238(min)
Epoch: 3 / Loss:(150.225/17.206/541.633) / Accuracy:(0.986/1.000) / TrainingTime:6.378(min)
Epoch: 4 / Loss:(140.687/16.532/510.297) / Accuracy:(0.987/1.000) / TrainingTime:6.218(min)
Epoch 70 finished.
Error: The length of the document is 1.
No sentences are selected
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Sentence Extraction Accuracy: 0.666
Document Classification Accuracy: 0.751
Rouge Score: 0.301
Epoch: 0 / Loss:(121.459/15.551/507.938) / Accuracy:(0.989/1.000) / TrainingTime:6.245(min)
Epoch: 1 / Loss:(112.934/14.757/520.470) / Accuracy:(0.990/1.000) / TrainingTime:6.259(min)
Epoch: 2 / Loss:(111.719/16.824/498.174) / Accuracy:(0.990/1.000) / TrainingTime:6.260(min)
Epoch: 3 / Loss:(244.489/17.777/503.475) / Accuracy:(0.982/1.000) / TrainingTime:6.273(min)
Epoch: 4 / Loss:(164.591/14.489/525.553) / Accuracy:(0.984/1.000) / TrainingTime:6.328(min)
Epoch 75 finished.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Sentence Extraction Accuracy: 0.666
